<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
C:C1 Output _net0 C="1.5n" V="" 
                           ^ ? C1: V has no value?
L:L1 Output _net0 L="80u" I="" 
                          ^ ? L1: I has no value?
C:C2 gnd _net1 C="100n" V="" 
                        ^ ? C2: V has no value?
.AC:AC1 Type="l ... 0 kHz" Points="100" Noise="no" 
                                        ^ ? what's this (incomplete)?
Gnucap   System status
iterations: op=9, dc=9, tran=0, fourier=0, total=118
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=5, subckt=0, model=1, total=6
dctran density=83.3%, ac density=83.3%

<indep Input.V 1>
 1.040285
</indep>
<indep Output.V 1>
 12.
</indep>
<indep _net0.V 1>
 12.
</indep>
<indep _net1.V 1>
 0.2812181
</indep>
<indep _net2.V 1>
 0.
</indep>
#Freq                      vr(Input)                 vr(Output)                vr(_net0)                 vr(_net1)                 vr(_net2)                 vi(Input)                 vi(Output)                vi(_net0)                 vi(_net1)                 vi(_net2)                
 432.83432076885466344E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 437.14388183431553969E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 441.49635150402932737E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 445.89215700208928438E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 450.33172980629112558E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 454.81550569048492249E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 459.34392476734995369E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 463.91743153159410439E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 468.53647490358412142E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 473.20150827341027621E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 477.91298954538978804E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 482.67138118301291527E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 487.47715025433704383E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 492.33076847783232565E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 497.23271226868419603E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 502.18346278555685557E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 507.18350597782180244E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 512.23333263325745434E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 517.33343842622305785E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 522.4843239663123029E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 527.68649484749179379E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 532.94046169772846255E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 538.24674022911089821E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 543.60585128847009883E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 549.01832090850399836E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 554.48468035941154141E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 560.00546620103968109E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 565.58122033555067176E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 571.21249006061383113E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 576.89982812312576854E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 582.64379277346636243E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 588.44494782029519441E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 594.30386268589288079E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 600.2211124620532523E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 606.19727796653375406E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 612.23294580006504261E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 618.32870840393070466E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 624.48516411811905157E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 630.70291724005453914E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 636.98257808391307577E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 643.32476304052912396E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 649.73009463789761497E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 656.19920160228053518E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 662.73271891991925031E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 669.33128789936366942E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 675.99555623442082463E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 682.72617806773006066E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 689.52381405497149557E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 696.38913142971432534E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 703.32280406890932411E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 710.32551255903575437E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 717.39794426290401929E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 724.54079338712604752E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 731.75476105025580864E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 739.04055535160892986E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 746.39889144076745353E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 753.83049158777630793E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 761.3360852540390411E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 768.91640916391992277E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 776.57220737705747737E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 784.30423136139939543E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 792.11324006696433031E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 800.00000000033786307E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
