<Qucs Dataset>
default plugins: ignored
C:C1 Output _net0 C="1.5n" V="" 
                           ^ ? C1: V has no value?
L:L1 Output _net0 L="80u" I="" 
                          ^ ? L1: I has no value?
C:C2 gnd _net1 C="100n" V="" 
                        ^ ? C2: V has no value?
.AC:AC1 Type="l ... 0 kHz" Points="100" Noise="no" 
                                        ^ ? what's this (incomplete)?
Gnucap   System status
iterations: op=9, dc=9, tran=0, fourier=0, total=118
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=5, subckt=0, model=1, total=6
dctran density=83.3%, ac density=83.3%

<indep Input.V 1>
 1.040285
</indep>
<indep Output.V 1>
 12.
</indep>
<indep _net0.V 1>
 12.
</indep>
<indep _net1.V 1>
 0.2812181
</indep>
<indep _net2.V 1>
 0.
</indep>
#Freq                      vr(Input)                 vr(Output)                vr(_net0)                 vr(_net1)                 vr(_net2)                 vi(Input)                 vi(Output)                vi(_net0)                 vi(_net1)                 vi(_net2)                
 355.03191964308893346E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 358.56683280610237574E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 362.13694170893151458E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 365.74259678171254783E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 369.38415194367686389E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 373.06196463789009776E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 376.77639586633802082E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 380.52781022536127153E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 384.31657594144258638E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 388.14306490735122068E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 392.00765271864623784E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 395.91071871054399622E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 399.85264599515248917E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 403.83382149907589564E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 407.85463600139495454E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 411.91548417202339393E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 416.01676461044858612E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 420.15887988485571824E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 424.34223657164329424E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 428.56724529533103407E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 432.83432076886549921E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 437.14388183432664192E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 441.49635150404078487E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 445.89215700210118598E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 450.33172980630347126E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 454.81550569049771226E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 459.34392476736318755E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 463.91743153160769352E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 468.53647490359815463E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 473.20150827342484234E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 477.91298954540479826E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 482.67138118302845839E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 487.47715025435303104E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 492.33076847784866814E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 497.23271226870107142E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 502.18346278557426387E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 507.18350597783974365E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 512.23333263327592845E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 517.33343842624197606E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 522.48432396633184282E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 527.68649484751168898E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 532.94046169774897947E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 538.24674022913203685E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 543.60585128849177039E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 549.01832090852629164E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 554.48468035943454523E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 560.00546620106330664E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 565.58122033557491903E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 571.21249006063878894E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 576.89982812315125926E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 582.64379277349238606E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 588.44494782032183977E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 594.30386268592014786E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 600.22111246208140755E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 606.19727796656261986E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 612.23294580009470777E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 618.32870840396090272E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 624.485164118150049E+3    0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 630.7029172400861583E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 636.9825780839455831E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 643.32476304056225302E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 649.73009463793154338E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 656.19920160231508532E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 662.73271891995459981E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 669.33128789939981828E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 675.99555623445786167E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 682.72617806776780824E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 689.52381405501022015E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 696.38913142975367165E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 703.32280406894964741E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 710.3255125590766994E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 717.39794426294594131E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 724.54079338716894653E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 731.75476105029968465E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 739.04055535165378287E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 746.39889144081319471E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 753.83049158782284848E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 761.33608525408664746E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 768.91640916396850613E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 776.57220737710712654E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 784.30423136145011042E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 792.11324006701611111E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 800.00000000039044323E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
