<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
Gnucap   System status
iterations: op=0, dc=0, tran=399659, fourier=0, total=402410
transient timesteps: accepted=2736, rejected=17712, total=20448
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=5, subckt=1, model=0, total=6
dctran density=77.8%, ac density=77.8%

<indep time 2736>
 0.
 83.33333E-6
 189.3135E-6
 295.2937E-6
 489.4527E-6
 0.00107193
 0.001176477
 0.001281024
 0.001289736
 0.001298449
 0.001304177
 0.001309905
 0.001315633
 0.001321362
 0.001336493
 0.001351625
 0.001381581
 0.001403471
 0.001425361
 0.001447252
 0.001469142
 0.001534724
 0.001586448
 0.001638172
 0.001726585
 0.001814998
 0.001963717
 0.002258418
 0.002726473
 0.003476846
 0.00422722
 0.004977593
 0.005165187
 0.005414269
 0.005663351
 0.005810161
 0.005892605
 0.005975049
 0.006057492
 0.006139936
 0.00622238
 0.006273522
 0.006309961
 0.006334126
 0.006362853
 0.00636746
 0.006375774
 0.006378396
 0.006391018
 0.006396219
 0.006397727
 0.006398451
 0.006399197
 0.006405512
 0.006405614
 0.006413354
 0.006413905
 0.006414486
 0.006419439
 0.006419577
 0.006420006
 0.006420252
 0.00642056
 0.006420775
 0.006420912
 0.006421901
 0.006421999
 0.006422616
 0.00642297
 0.006443961
 0.00644462
 0.006445128
 0.006445294
 0.006446586
 0.006447234
 0.006448715
 0.006448862
 0.006483843
 0.006483966
 0.006484469
 0.006484676
 0.006484838
 0.006485105
 0.006485272
 0.00648554
 0.006485747
 0.006486639
 0.006486729
 0.006486796
 0.006487248
 0.006487332
 0.006487461
 0.006487566
 0.00648761
 0.006488125
 0.006488257
 0.006488427
 0.006488488
 0.006488562
 0.006489307
 0.006489786
 0.006489982
 0.006491957
 0.006492028
 0.00649236
 0.006492478
 0.006492619
 0.0064928
 0.006492892
 0.0064932
 0.006493363
 0.006493463
 0.006493629
 0.006494113
 0.006494389
 0.006494557
 0.006494701
 0.006494882
 0.00649492
 0.006495613
 0.006496438
 0.006496608
 0.006496736
 0.006496815
 0.006496911
 0.006501281
 0.006501574
 0.006501623
 0.006501932
 0.006502291
 0.006502347
 0.006502467
 0.006502674
 0.006502763
 0.00650294
 0.006503055
 0.006503145
 0.006503439
 0.006503483
 0.006503603
 0.006503841
 0.006504247
 0.006504355
 0.006504428
 0.00650461
 0.006504674
 0.00650479
 0.006504932
 0.006504998
 0.006505163
 0.00650532
 0.006505641
 0.006505865
 0.006505997
 0.006506156
 0.006506235
 0.00650635
 0.006506692
 0.006506794
 0.006506938
 0.006507075
 0.006507201
 0.006507413
 0.006507486
 0.006507905
 0.006508112
 0.006508595
 0.006508934
 0.006509003
 0.006509174
 0.006509275
 0.006509426
 0.006510056
 0.006510125
 0.006510312
 0.006510528
 0.006510617
 0.006510766
 0.006510844
 0.006510918
 0.006511066
 0.006511225
 0.006511271
 0.00651143
 0.006511691
 0.006511837
 0.006511952
 0.006512059
 0.006512104
 0.006512248
 0.006512519
 0.006512599
 0.006512768
 0.006512855
 0.006513026
 0.006513254
 0.006513348
 0.006513452
 0.006513624
 0.006513783
 0.00651389
 0.006513937
 0.006513977
 0.006514205
 0.006514319
 0.006514606
 0.006515124
 0.006515305
 0.006515486
 0.006515533
 0.006515612
 0.006515724
 0.006516053
 0.006516155
 0.006516455
 0.006516525
 0.006516598
 0.006516713
 0.006516946
 0.00651706
 0.006517295
 0.006517517
 0.006517642
 0.006517664
 0.006517839
 0.006517968
 0.006518096
 0.006518213
 0.006520815
 0.006520949
 0.006521068
 0.006521199
 0.006521601
 0.006521857
 0.006521928
 0.006521984
 0.006526301
 0.006526516
 0.006526625
 0.006526974
 0.006527028
 0.006527053
 0.006527084
 0.006527487
 0.006528531
 0.006528557
 0.00652878
 0.006552039
 0.006553498
 0.006554304
 0.00655469
 0.006554775
 0.006555902
 0.006556508
 0.006556855
 0.006558302
 0.006558593
 0.006558669
 0.006558886
 0.006559414
 0.006559865
 0.006560343
 0.006560466
 0.006560979
 0.006561037
 0.006561358
 0.006562119
 0.006562362
 0.006562753
 0.00656288
 0.00656318
 0.006563602
 0.006564012
 0.006564232
 0.006564471
 0.006564974
 0.006565224
 0.006565805
 0.0065662
 0.00656658
 0.006566949
 0.006573218
 0.006573354
 0.006573782
 0.006574406
 0.006575209
 0.006575512
 0.006576433
 0.006576631
 0.006576815
 0.006577202
 0.006577368
 0.006577678
 0.006577785
 0.006578772
 0.006579613
 0.006579751
 0.00658115
 0.006581923
 0.006582128
 0.006582368
 0.006582578
 0.006583104
 0.006583576
 0.006583716
 0.006584805
 0.006584956
 0.00658534
 0.006586102
 0.006586496
 0.006586948
 0.006587183
 0.00658765
 0.006587771
 0.006587942
 0.006588013
 0.006588704
 0.006588895
 0.00658919
 0.006589523
 0.006589962
 0.006590262
 0.006590653
 0.006591273
 0.00659163
 0.006591923
 0.006592373
 0.006592557
 0.006592714
 0.006593734
 0.00659388
 0.006593967
 0.006595029
 0.006595158
 0.006596177
 0.006596985
 0.006597135
 0.006597906
 0.006598545
 0.006600522
 0.006601133
 0.006601371
 0.006601544
 0.006601772
 0.006603958
 0.006604301
 0.006605353
 0.006605454
 0.006605752
 0.006606402
 0.006607006
 0.006607185
 0.006607796
 0.006607916
 0.006608305
 0.006609126
 0.006609692
 0.006609848
 0.006610331
 0.006610424
 0.006610652
 0.006610974
 0.006611342
 0.0066118
 0.006612223
 0.006612542
 0.006613163
 0.00661384
 0.006614019
 0.0066142
 0.006614501
 0.006614963
 0.006615325
 0.006616223
 0.006616637
 0.006616837
