<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
spice_bjt: already installed, replacing
stashing as spice_bjt:0
spice_mos: already installed, replacing
stashing as spice_mos:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
Gnucap   System status
iterations: op=0, dc=0, tran=274718, fourier=0, total=276708
transient timesteps: accepted=1977, rejected=12174, total=14151
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=5, subckt=1, model=0, total=6
dctran density=77.8%, ac density=77.8%

<indep time 1977>
 0.
 83.33333E-6
 189.3135E-6
 295.2937E-6
 489.4527E-6
 0.00107193
 0.001176477
 0.001281024
 0.001289736
 0.001298449
 0.001304177
 0.001309905
 0.001315633
 0.001321362
 0.001336493
 0.001351625
 0.001381581
 0.001403471
 0.001425361
 0.001447252
 0.001469142
 0.001534724
 0.001586448
 0.001638172
 0.001726585
 0.001814998
 0.001963717
 0.002258418
 0.002726473
 0.003476846
 0.00422722
 0.004977593
 0.00535278
 0.005446577
 0.005530958
 0.005559085
 0.005587212
 0.00561534
 0.005643467
 0.005725155
 0.005786562
 0.005831863
 0.005877163
 0.005922464
 0.005967765
 0.006094294
 0.006157559
 0.006248518
 0.006307642
 0.006348098
 0.006355761
 0.006360703
 0.006369018
 0.006369538
 0.006369883
 0.006370953
 0.006380988
 0.006391817
 0.006393926
 0.006394391
 0.006436645
 0.006436741
 0.006436857
 0.006437073
 0.006437209
 0.006437394
 0.00643751
 0.006437851
 0.006438011
 0.006438057
 0.00643821
 0.006439129
 0.006439407
 0.006439526
 0.00643966
 0.006440048
 0.006440111
 0.006440318
 0.006440422
 0.00644064
 0.006440839
 0.006441052
 0.006441157
 0.006441273
 0.006441573
 0.006441628
 0.006441699
 0.00644189
 0.006442271
 0.006442387
 0.006442502
 0.006442818
 0.006442891
 0.006442993
 0.006443107
 0.006443303
 0.006443408
 0.006443564
 0.006443722
 0.006443795
 0.006443992
 0.006444093
 0.00644443
 0.006444542
 0.006444894
 0.006445184
 0.006445317
 0.006446407
 0.006446617
 0.00644691
 0.006447026
 0.006447123
 0.006447304
 0.006447374
 0.006447625
 0.006447696
 0.006447852
 0.006448009
 0.00644832
 0.006448524
 0.006448582
 0.0064487
 0.006448794
 0.006449436
 0.006449605
 0.006449845
 0.006449906
 0.006450091
 0.00645023
 0.006450501
 0.006450669
 0.006450832
 0.006450979
 0.006451376
 0.00645158
 0.00645184
 0.006452112
 0.006452271
 0.006452391
 0.006452604
 0.006452903
 0.006453106
 0.006453174
 0.006453785
 0.006453883
 0.0064562
 0.006456396
 0.006456726
 0.006456889
 0.006457026
 0.006457145
 0.006457312
 0.006457385
 0.0064577
 0.006461862
 0.006462986
 0.006463991
 0.006464145
 0.006464361
 0.006464505
 0.006464629
 0.006464823
 0.006464968
 0.006465041
 0.006465192
 0.006465475
 0.006465624
 0.006465794
 0.006465983
 0.006466069
 0.006466344
 0.006466488
 0.006466586
 0.006466761
 0.006467174
 0.006467393
 0.00646821
 0.006468342
 0.006469253
 0.006469408
 0.006469447
 0.006469525
 0.006469708
 0.006469776
 0.006470064
 0.006470232
 0.006470475
 0.006470724
 0.006470841
 0.006471041
 0.00647113
 0.006471444
 0.006471532
 0.006471999
 0.006472203
 0.006472346
 0.006472467
 0.006472559
 0.00647263
 0.006473226
 0.006473348
 0.006473514
 0.006473575
 0.006473663
 0.006473885
 0.006474004
 0.00647418
 0.00647426
 0.00647433
 0.006474581
 0.006474655
 0.006475438
 0.006475818
 0.006475946
 0.006476049
 0.006476315
 0.006476371
 0.006476561
 0.006476637
 0.006476824
 0.006476983
 0.006493401
 0.006493559
 0.006493809
 0.006494735
 0.006495098
 0.006495183
 0.006496324
 0.006496395
 0.006496468
 0.006496764
 0.006496964
 0.006497129
 0.006497193
 0.006497543
 0.006497867
 0.006497974
 0.006501471
 0.006501618
 0.006501795
 0.006501839
 0.006501938
 0.006502053
 0.006502252
 0.006502359
 0.006502494
 0.006502605
 0.006502742
 0.006502918
 0.006503308
 0.006503392
 0.006503479
 0.00650356
 0.006503659
 0.006504189
 0.006504359
 0.006504875
 0.006505036
 0.006505296
 0.006505458
 0.006505586
 0.00650569
 0.006505788
 0.006505971
 0.006506184
 0.006506344
 0.006506451
 0.006506534
 0.00650665
 0.006506795
 0.00650684
 0.006506992
 0.006507012
 0.006507341
 0.006507433
 0.006507566
 0.00650777
 0.006507794
 0.006508014
 0.006508511
 0.006508661
 0.00650888
 0.006509093
 0.00650926
 0.006509414
 0.006509591
 0.006509625
 0.006509812
 0.006509967
 0.006510008
 0.006510416
 0.006510569
 0.006510792
 0.006510971
 0.006511039
 0.006511163
 0.006511366
 0.006512082
 0.006512156
 0.006512244
 0.006512313
 0.006512338
 0.006512405
 0.006512422
 0.006512538
 0.006512783
 0.006513504
 0.006513884
 0.006564745
 0.006566735
 0.006903427
 0.007123308
 0.007321811
 0.007348485
 0.00755354
 0.007604557
 0.007808382
 0.007909804
 0.008104666
 0.008880505
 0.008928097
 0.00909923
 0.00926965
 0.009598121
 0.009755941
 0.01003541
 0.01028519
 0.01029358
 0.0102941
 0.01043197
 0.01074109
 0.01091636
 0.01129216
 0.01150253
 0.01333574
 0.01394681
 0.01455789
 0.01486342
 0.01496527
 0.01506711
 0.01516896
 0.0152337
 0.01529844
 0.01554282
 0.01568176
 0.01578329
 0.01584654
 0.01590978
 0.01597303
 0.01603628
 0.01609953
 0.01614727
 0.01621992
 0.01627939
 0.0163672
 0.01639523
 0.01639553
 0.01639579
 0.01639605
 0.01639622
 0.01639635
 0.01639758
 0.01639776
 0.01639788
 0.01640103
 0.01640129
 0.01640386
 0.01640451
 0.01640484
 0.01641314
 0.01641323
 0.01641334
 0.01641527
 0.0164159
 0.0164178
 0.01641788
 0.01641845
 0.0164186
 0.01641883
 0.01643008
 0.01643036
 0.01643061
 0.0164327
 0.01643304
 0.01643315
 0.01643326
 0.01643421
 0.01643459
 0.01643566
 0.016436
 0.01643617
 0.01643651
 0.01643837
 0.01643863
 0.01643873
 0.01643942
 0.01643954
 0.0164398
 0.01643998
 0.01644009
 0.01644709
 0.01644719
 0.01644795
 0.01644805
 0.01644821
 0.01644837
 0.01644889
 0.01644903
 0.01644909
 0.0164494
 0.01644968
 0.01644982
 0.01644988
 0.01645028
 0.01645063
 0.01645108
 0.01645183
 0.01645191
 0.01645233
 0.01645243
 0.01645271
 0.01645284
 0.01645299
 0.0164531
 0.01645328
 0.01645344
 0.01645375
 0.01645384
 0.01645402
 0.01645416
 0.01645429
 0.01645481
 0.0164549
 0.01645512
 0.01645525
 0.01645535
 0.0164555
 0.01645594
 0.01645634
 0.01645661
 0.0164569
 0.01645704
 0.01645728
 0.01645774
 0.01645821
 0.01645837
 0.01645855
 0.01645868
 0.0164593
 0.01645958
 0.01645989
 0.01646003
 0.01646016
 0.01646037
 0.01646055
 0.01646071
 0.01646109
 0.01646119
 0.01646158
 0.0164624
 0.01646254
 0.01646277
 0.01646294
 0.01646312
 0.01646366
 0.01646373
 0.01646417
 0.01646435
 0.01646454
 0.01646469
 0.01646487
 0.01646492
 0.01646497
 0.01646509
 0.01646515
 0.01646525
 0.01646532
 0.0164657
 0.01646581
 0.01646588
 0.01646615
 0.0164662
 0.01646625
 0.01646632
 0.01646639
 0.01646645
 0.01646666
 0.01646678
 0.01646697
 0.0164721
 0.01647236
 0.01647254
 0.01647394
 0.01647419
 0.01647438
 0.01647689
 0.01647692
 0.01647703
 0.01647713
 0.01647723
 0.01647749
 0.01647763
 0.01647784
 0.01647802
 0.01647811
 0.01647831
 0.01647836
 0.01647843
 0.01647852
 0.01647855
 0.0164789
 0.01647901
 0.01647921
 0.01647931
 0.01647966
 0.01647976
 0.01647982
 0.01647987
 0.01647994
 0.01648006
 0.01648013
 0.01648039
 0.01648064
 0.0164808
 0.01648119
 0.0164813
 0.01648137
 0.01648151
 0.01648161
 0.01648174
 0.01648188
 0.01648207
 0.01648336
 0.01648357
 0.0164839
 0.01648404
 0.01648427
 0.01648442
 0.01648459
 0.01648466
 0.01648477
 0.01648495
 0.0164851
 0.0164852
 0.01648533
 0.0164854
 0.01648555
 0.01648578
 0.01648602
 0.01648611
 0.01648657
 0.01648823
 0.01648831
 0.01648845
 0.01648857
 0.01648863
 0.0164888
