<Qucs Dataset>
default plugins: ignored
clear: already installed, replacing
stashing as clear:0
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
# alternative drive: missing 
^ ? # alternative drive: no match
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=23
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=0, total=11
dctran density=24.0%, ac density=32.2%

#Freq                      vr(_1)                    vr(_11)                   vr(_12)                   vr(_21)                   vr(_22)                   vr(_31)                   vr(_32)                   vr(_41)                   vr(_42)                   vr(_51)                   vr(_52)                   vi(_1)                    vi(_11)                   vi(_12)                   vi(_21)                   vi(_22)                   vi(_31)                   vi(_32)                   vi(_41)                   vi(_42)                   vi(_51)                   vi(_52)                  
 20.E+6                    0.99999950000424995266    0.49999975000212479869   -0.49999975000150795878    0.99999950000173267739   -0.99999950000296635721    19.999592475586013051E-6 -19.999590008260167195E-6  0.33333316666890584478   -0.33333316666767212055    0.66666633333534406347   -0.66666633333534406347   -23.59200000000000407E-18 -22.73736797199999326E-12  785.42050822700790746E-9 -1.5707875140641096578E-6  1.570787514066126711E-6   1.5707327111510598349E-6  31.41528254699999855E-12  523.58573251922804203E-9  523.61129529217400602E-9 -523.62615450450986642E-9  1.0472246684111798931E-6 
 21.999999999999997335E+6  0.99999950000348611922    0.49999975000174288197   -0.47552802038474197843    0.90450804493564618269   -0.9510560407694363505     0.095507635075996120121  -19.020740400581672702E-6  0.36516365169042823701   -0.31701868025649466709    0.63483584831305739371   -0.63403736051298924536   -2.351091630999999626E-12 -1.175806023999999894E-12  0.15450841993488211301   -0.29389247920304581995    0.30901683986974877171    0.29388072373666492609    6.180213193131414151E-6   0.097964159732790712098   0.10300561328992134946   -0.097964159735142288809   0.20601122657984283215   
 23.999999999999999111E+6  0.99999950000148594142    0.49999975000074288189   -0.40450829493270799019    0.65450816993237204144   -0.80901658986537494655    0.34549751028229058746   -16.180008197144390535E-6  0.4484969433568611663    -0.2696721966218053712     0.55150255664462441984   -0.53934439324361047596   -3.804146168999999488E-12 -1.902289925000000003E-12  0.29389247920189935925   -0.47552802038659711669    0.58778495840376967507    0.47550899964243962259    11.755464058794793391E-6  0.15850934012634523284    0.19592831946793289432   -0.15850934013014972734    0.39185663893586578865   
 26.000000000000000888E+6  0.99999949999901396324    0.49999974999950698162   -0.29389247919809493581    0.345491330064640767     -0.58778495839616056173    0.65450198972119544293   -11.755464058642630664E-6  0.55150255664446747871   -0.19592831946539664755    0.44849694335454639571   -0.39185663893079327735   -3.804146167999999406E-12 -1.902051399999999858E-12  0.40450829493394415692   -0.47552802038424566433    0.80901658986784799054    0.47550899964008861431    16.180008197193829211E-6  0.15850934012556161079    0.26967219662262942314   -0.15850934012936575001    0.53934439324525893511   
 28.000000000000003552E+6  0.99999949999701378544    0.49999974999850689272   -0.15450841993164576848    0.095491455065839279114  -0.30901683986327608266    0.90449186492301780759   -6.1802131930019719163E-6  0.63483584830940955612   -0.10300561328776385305    0.36516365168760418491   -0.20601122657552770611   -2.351091629999999543E-12 -1.175534972999999761E-12  0.47552802038239088133   -0.29389247919924113006    0.95105604076473433394    0.29388072373286071581    19.020740400487628818E-6  0.097964159731522730822   0.31701868025492725422   -0.097964159733873827917   0.63403736050985450845   
 30.E+6                    0.999999499996249952      0.49999974999812506482    785.39777054970389968E-9  2.517399841000000471E-12  1.5707955410993297284E-6  0.99997950040377467928    31.41528251600000487E-12  0.66666633333001072969    523.59851369980203728E-9  0.33333316666623917789    1.0471970273996047406E-6  12.56599999999999939E-18  6.282999999999999474E-18  0.49999974999750813609    1.5707955411098790676E-6  0.99999949999496635655   -1.5707327105324360161E-6  19.999590008100170734E-6 -523.59851369496803741E-9  0.33333316666500536484    523.59851370753398569E-9  0.66666633333001090733   
 32.000000000000001776E+6  0.99999949999701378544    0.49999974999850689272    0.15450841993164557308    0.095491455065839065952   0.3090168398632757718     0.90449186492301798523    6.1802131930019656991E-6  0.63483584830940964494    0.10300561328776371983    0.36516365168760418491    0.20601122657552743966    2.351091629999999543E-12  1.17552413099999975E-12   0.47552802038239097015    0.29389247919924077478    0.95105604076473433394   -0.29388072373286044935    19.020740400487628818E-6 -0.097964159731522677532   0.31701868025492729863    0.097964159733873739099   0.63403736050985468608   
 34.000000000000003552E+6  0.99999949999901396324    0.49999974999950698162    0.29389247919809511344    0.34549133006464138873    0.58778495839616109464    0.65450198972119473239    11.755464058642637326E-6  0.55150255664446721226    0.1959283194653967719     0.44849694335454648452    0.39185663893079345498    3.804146167999999406E-12  1.902073083999999703E-12  0.40450829493394397928    0.47552802038424575314    0.80901658986784745763   -0.47550899964008870313    16.18000819719382477E-6  -0.15850934012556168184    0.26967219662262928991    0.15850934012936576777    0.53934439324525857983   
 36.000000000000005329E+6  0.99999950000148594142    0.49999975000074297071    0.40450829493270843428    0.6545081699323738178     0.80901658986537636764    0.34549751028228952165    16.180008197144397641E-6  0.44849694335686089985    0.26967219662180563766    0.55150255664462513038    0.5393443932436111865     3.804146168999999488E-12  1.902073083999999703E-12  0.29389247920189873752    0.47552802038659649497    0.5877849584037683428    -0.47550899964243926731    11.755464058794771187E-6 -0.15850934012634523284    0.19592831946793253905    0.15850934013014930101    0.39185663893586495376   
 37.999999999999998223E+6  0.99999950000348611922    0.49999975000174288197    0.47552802038474197843    0.90450804493564636032    0.9510560407694363505     0.095507635075996066831   19.020740400581672702E-6  0.36516365169042823701    0.3170186802564947115     0.63483584831305766016    0.634037360512989423      2.351091629999999543E-12  1.175719286999999946E-12  0.15450841993488202419    0.29389247920304564232    0.30901683986974854967   -0.2938807237366648728     6.1802131931314132629E-6 -0.097964159732790854206   0.10300561328992126064    0.097964159735141933538   0.20601122657984243247   
 40.E+6                    0.99999950000424995266    0.49999975000212479869    0.49999975000150795878    0.99999950000173267739    0.99999950000296635721    19.999592475586013051E-6  19.999590008260167195E-6  0.33333316666890584478    0.33333316666767212055    0.66666633333534406347    0.66666633333534406347   -23.5929999999999973E-18  -22.73736797199999326E-12 -785.4205079437308612E-9  -1.5707875140641096578E-6 -1.570787514066126711E-6   1.570732710584530789E-6  -31.41528253299999295E-12  523.58573251922804203E-9 -523.61129491447204742E-9 -523.62615450450986642E-9 -1.0472246682223289582E-6 
