<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
