<Qucs Dataset>
default plugins: ignored
clear: already installed, replacing
stashing as clear:0
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
# alternative drive: missing 
^ ? # alternative drive: no match
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=23
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=0, total=11
dctran density=24.0%, ac density=32.2%

#Freq                      vr(_1)                    vr(_11)                   vr(_12)                   vr(_21)                   vr(_22)                   vr(_31)                   vr(_32)                   vr(_41)                   vr(_42)                   vr(_51)                   vr(_52)                   vi(_1)                    vi(_11)                   vi(_12)                   vi(_21)                   vi(_22)                   vi(_31)                   vi(_32)                   vi(_41)                   vi(_42)                   vi(_51)                   vi(_52)                  
 20.E+6                    0.99999964285931124408    0.4999998214296554444    -0.49999982142903860449    0.99999964285677247488   -0.99999964285800650998    14.285507572389823494E-6 -14.285505105042473061E-6  0.33333321428725954937   -0.33333321428602582514    0.66666642857205111738   -0.66666642857205129502   -124.7979999999999645E-18 -127.3292751729999672E-12  785.52521233231189512E-9 -1.5712424857487858886E-6  1.5712424857508349163E-6  1.5707508868743468966E-6  22.43961904299999865E-12  523.54942750732389455E-9  523.64774990154892009E-9 -523.80408605282386957E-9  1.0474026747582299012E-6 
 21.999999999999997335E+6  0.99999964285892115611    0.49999982142946048924   -0.47552808831671615763    0.90450817414992386034   -0.95105617663336623479    0.095503025925343880686  -13.586322718724486158E-6  0.3651637038559539139    -0.31701872554447749763    0.63483593900296728662   -0.63403745108895499527   -1.199543739999999978E-12 -599.7718700000000069E-15  0.15450844200671287609   -0.29389252118615116771    0.30901688401340425826    0.2938841243757703836     4.4144638507082163414E-6  0.097964173727931083135   0.10300562800447523592   -0.097964173729130425982   0.20601125600895038303   
 23.999999999999999111E+6  0.99999964285790099438    0.49999982142895040837   -0.4045083527198894302     0.65450826343398995632   -0.80901670543972201699    0.34549579388773974386   -11.557216403191086229E-6  0.44849700742726339441   -0.26967223514659299787    0.55150263543063751114   -0.5393444702931857293    -1.940902543000000157E-12 -970.5727019999997651E-15  0.29389252118559250348   -0.4755280883176205009     0.58778504237114406194    0.47551450199302731647    8.3968092223137560381E-6  0.15850936277126836948    0.19592834745706166899   -0.15850936277320943901    0.39185669491412333798   
 26.000000000000000888E+6  0.99999964285663978103    0.49999982142831997933   -0.29389252118365156718    0.34549137942162899683   -0.5877850423672620117     0.65450384897118176752   -8.3968092222582946249E-6  0.55150263543055730863   -0.19592834745576762855    0.44849700742608238357   -0.39185669491153522159   -1.940902543000000157E-12 -970.4209139999997901E-15  0.4045083527205201257    -0.47552808831642083831    0.80901670544098358561    0.47551450199182792033    11.557216403209100707E-6  0.15850936277086851156    0.26967223514701341713   -0.15850936277280940345    0.53934447029402674544   
 28.000000000000003552E+6  0.99999964285561908639    0.49999982142780954319   -0.15450844200506173464    0.095491468707976689955  -0.30901688401010170004    0.90449661693129570494   -4.4144638506610407446E-6  0.63483593900110601992   -0.103005628003374472      0.36516370385451306646   -0.20601125600674903282   -1.199543739999999978E-12 -599.7870490000000387E-15  0.47552808831551693913   -0.29389252118420987613    0.95105617663096690961    0.29388412437382932296    13.586322718690215793E-6  0.097964173727283956338   0.3170187255436778706    -0.097964173728483547876   0.6340374510873557412    
 30.E+6                    0.99999964285522953133    0.49999982142761476566    785.39788281467597386E-9  2.537400193999999498E-12  1.5707957656292428794E-6  0.99998535734765727767    22.43961894299999926E-12  0.66666642856933053806    523.59858854311802645E-9  0.33333321428589894885    1.0471971770862349426E-6  6.410999999999998699E-18  3.20599999999999996E-18   0.49999982142699792575    1.5707957656336057894E-6  0.99999964285392586305   -1.5707508863895291995E-6  14.285505104984162372E-6 -523.59858854033403119E-9  0.33333321428466526903    523.59858854674605765E-9  0.66666642856933044924   
 32.000000000000001776E+6  0.99999964285561908639    0.49999982142780972083    0.154508442005061708      0.095491468707976636665   0.30901688401010174445    0.90449661693129606021    4.4144638506610380801E-6  0.63483593900110619756    0.10300562800337444979    0.36516370385451315527    0.20601125600674889959    1.199543739999999978E-12  599.7718700000000069E-15  0.47552808831551693913    0.29389252118420987613    0.95105617663096726488   -0.29388412437382918085    13.586322718690215793E-6 -0.097964173727283956338   0.31701872554367804823    0.097964173728483494585   0.63403745108735591884   
 34.000000000000003552E+6  0.99999964285663978103    0.49999982142831989051    0.29389252118365174482    0.34549137942162948533    0.58778504236726236698    0.65450384897118132343    8.396809222258305283E-6   0.55150263543055721982    0.19592834745576780619    0.44849700742608247239    0.39185669491153554133    1.940902543000000157E-12  970.4816290000000122E-15  0.40450835272052003688    0.47552808831642101594    0.80901670544098340798   -0.47551450199182800915    11.557216403209098487E-6 -0.15850936277086855596    0.26967223514701337272    0.15850936277280949227    0.53934447029402665663   
 36.000000000000005329E+6  0.99999964285790099438    0.49999982142895040837    0.40450835271988969665    0.65450826343399111095    0.80901670543972272753    0.34549579388773858923    11.55721640319109067E-6   0.44849700742726303914    0.26967223514659317551    0.55150263543063795523    0.53934447029318626221    1.940902543000000157E-12  970.5119869999998982E-15  0.29389252118559202386    0.47552808831762014563    0.58778504237114308494   -0.4755145019930269612     8.3968092223137418272E-6 -0.15850936277126828066    0.19592834745706134924    0.15850936277320915479    0.39185669491412262743   
 37.999999999999998223E+6  0.99999964285892115611    0.49999982142946057805    0.47552808831671624645    0.9045081741499236827     0.95105617663336587952    0.095503025925343809632   13.586322718724488378E-6  0.36516370385595382508    0.31701872554447749763    0.63483593900296728662    0.63403745108895499527    1.199543739999999978E-12  599.7718700000000069E-15  0.15450844200671287609    0.29389252118615157627    0.30901688401340470235   -0.29388412437577034808    4.4144638507082163414E-6 -0.097964173727930976554   0.10300562800447528033    0.097964173729130425982   0.20601125600895033862   
 40.E+6                    0.99999964285931124408    0.49999982142965562204    0.49999982142903869331    0.99999964285677389597    0.99999964285800775343    14.285507572389808395E-6  14.285505105042462403E-6  0.33333321428725954937    0.33333321428602586955    0.66666642857205165029    0.66666642857205165029    6.573000000000000397E-18  3.286999999999999921E-18 -785.39788277057489551E-9 -1.570733168766324006E-6  -1.5707331687683705467E-6  1.5707508863079297611E-6 -22.43961891399999686E-12  523.6060183123470324E-9  -523.59115871882284665E-9 -523.57772292031290461E-9 -1.0471763114368668468E-6 
