<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
 14.761904761904752092E+3  0.9999999000000098448     0.49999995000000367895    0.49999995000000376776   -4.656611999999999085E-15 -23.283064365387002858E-9 -29.243528246878994991E-9 
 15.238095238095228367E+3  0.9999999000000098448     0.49999995000000367895    0.49999995000000376776   -4.656611999999999085E-15 -23.283064365387002858E-9 -29.243528246878994991E-9 
 15.714285714285702866E+3  0.9999999000000098448     0.49999995000000367895    0.49999995000000367895   -4.656611999999999085E-15 -23.283064365387002858E-9 -29.243528246878994991E-9 
 16.190476190476177364E+3  0.9999999000000098448     0.49999995000000367895    0.49999995000000367895   -4.656611999999999085E-15 -23.283064365387002858E-9 -29.243528246878994991E-9 
 16.666666666666651863E+3  0.9999999000000098448     0.49999995000000332368    0.49999995000000332368   -5.238687999999999789E-15 -26.193447411059995744E-9 -32.153911292552992406E-9 
 17.142857142857130803E+3  0.9999999000000098448     0.49999995000000323486    0.49999995000000314604   -5.238687999999999789E-15 -26.193447411059995744E-9 -33.346004068850993995E-9 
 17.619047619047605302E+3  0.9999999000000098448     0.49999995000000314604    0.49999995000000314604   -5.238687999999999789E-15 -26.193447411059995744E-9 -33.346004068850993995E-9 
 18.095238095238084241E+3  0.9999999000000098448     0.49999995000000323486    0.49999995000000314604   -5.238687999999999789E-15 -26.193447411059995744E-9 -33.346004068850993995E-9 
 18.571428571428560516E+3  0.9999999000000098448     0.49999995000000323486    0.49999995000000314604   -5.238687999999999789E-15 -26.193447411059995744E-9 -33.346004068850993995E-9 
 19.04761904761904212E+3   0.9999999000000098448     0.49999995000000279077    0.49999995000000270195   -5.820764999999998856E-15 -29.103830456732996623E-9 -36.256387114523995762E-9 
 19.523809523809516619E+3  0.9999999000000098448     0.49999995000000279077    0.49999995000000270195   -5.820764999999998856E-15 -29.103830456732996623E-9 -36.256387114523995762E-9 
 19.999999999999992894E+3  0.9999999000000098448     0.4999999500000024355     0.4999999500000024355    -6.402840999999998672E-15 -32.014213502406989597E-9 -40.35886293649600276E-9  
 20.476190476190470057E+3  0.9999999000000098448     0.4999999500000024355     0.4999999500000024355    -6.402840999999998672E-15 -32.014213502406989597E-9 -40.35886293649600276E-9  
 20.952380952380948997E+3  0.9999999000000098448     0.49999995000000225786    0.49999995000000216904   -6.402840999999998672E-15 -32.014213502406989597E-9 -40.35886293649600276E-9  
 21.428571428571423496E+3  0.9999999000000098448     0.49999995000000199141    0.49999995000000190259   -6.984918000000000404E-15 -34.924596548080000246E-9 -43.269245982169994846E-9 
 21.904761904761902435E+3  0.9999999000000098448     0.49999995000000199141    0.49999995000000190259   -6.984918000000000404E-15 -34.924596548080000246E-9 -43.269245982169994846E-9 
 22.380952380952381375E+3  0.9999999000000098448     0.49999995000000199141    0.49999995000000190259   -6.984918000000000404E-15 -34.924596548080000246E-9 -43.269245982169994846E-9 
 22.857142857142855874E+3  0.9999999000000098448     0.49999995000000190259    0.49999995000000181377   -6.984918000000000404E-15 -34.924596548080000246E-9 -43.269245982169994846E-9 
 23.333333333333330372E+3  0.9999999000000098448     0.49999995000000208023    0.49999995000000199141   -6.693879999999998275E-15 -33.469405025243004203E-9 -43.00614723563099595E-9  
 23.809523809523809312E+3  0.9999999000000098448     0.49999995000000208023    0.49999995000000199141   -6.693879999999998275E-15 -33.469405025243004203E-9 -43.00614723563099595E-9  
 24.285714285714288251E+3  0.9999999000000098448     0.49999995000000190259    0.49999995000000181377   -6.984918000000000404E-15 -34.924596548080000246E-9 -44.461338758467991993E-9 
 24.76190476190476275E+3   0.9999999000000098448     0.49999995000000136968    0.49999995000000136968   -7.566993999999999331E-15 -37.834979593752993132E-9 -47.371721804140998202E-9 
 25.238095238095237249E+3  0.9999999000000098448     0.49999995000000136968    0.49999995000000136968   -7.566993999999999331E-15 -37.834979593752993132E-9 -47.371721804140998202E-9 
 25.714285714285720629E+3  0.9999999000000098448     0.49999995000000136968    0.49999995000000136968   -7.566993999999999331E-15 -37.834979593752993132E-9 -47.371721804140998202E-9 
 26.190476190476195128E+3  0.9999999000000098448     0.49999995000000154732    0.49999995000000136968   -7.275955999999998979E-15 -36.379788070915997089E-9 -47.108623057603002948E-9 
 26.666666666666669627E+3  0.9999999000000098448     0.49999995000000110323    0.49999995000000101441   -7.858032999999998935E-15 -39.290171116590002498E-9 -50.019006103276986152E-9 
 27.142857142857144125E+3  0.9999999000000098448     0.49999995000000128086    0.49999995000000110323   -7.566993999999999331E-15 -37.834979593752993132E-9 -48.563814580439998991E-9 
 27.619047619047627506E+3  0.9999999000000098448     0.49999995000000101441    0.49999995000000083678   -7.858032999999998935E-15 -39.290171116590002498E-9 -50.019006103276986152E-9 
 28.095238095238105557E+3  0.9999999000000098448     0.49999995000000101441    0.49999995000000101441   -7.858032999999998935E-15 -39.290171116590002498E-9 -50.019006103276986152E-9 
 28.571428571428580056E+3  0.9999999000000098448     0.49999995000000065914    0.4999999500000004815    -8.149070999999999287E-15 -40.745362639425994899E-9 -51.474197626113005199E-9 
 29.047619047619054555E+3  0.9999999000000098448     0.49999995000000065914    0.4999999500000004815    -8.149070999999999287E-15 -40.745362639425994899E-9 -52.070244014261994891E-9 
 29.523809523809534383E+3  0.9999999000000098448     0.4999999500000004815     0.49999995000000030387   -8.440108999999999639E-15 -42.200554162262990942E-9 -53.525435537098999816E-9 
 30.000000000000017763E+3  0.9999999000000098448     0.4999999500000004815     0.49999995000000039269   -8.440108999999999639E-15 -42.200554162262990942E-9 -54.12148192524799839E-9  
 30.476190476190492262E+3  0.9999999000000098448     0.49999995000000003742    0.4999999499999999486    -8.731146999999996438E-15 -43.655745685099995867E-9 -55.576673448084985551E-9 
 30.95238095238096676E+3   0.9999999000000098448     0.49999995000000021505    0.49999995000000003742   -8.731146999999996438E-15 -43.655745685099995867E-9 -55.576673448084985551E-9 
 31.4285714285714457E+3    0.9999999000000098448     0.49999994999999950451    0.49999994999999932687   -9.31322399999999817E-15  -46.566128730772984312E-9 -59.083102881906999215E-9 
 31.90476190476192464E+3   0.9999999000000098448     0.49999994999999950451    0.49999994999999932687   -9.31322399999999817E-15  -46.566128730772984312E-9 -59.083102881906999215E-9 
 32.380952380952394697E+3  0.9999999000000098448     0.49999994999999923805    0.49999994999999906042   -9.604261999999998522E-15 -48.021320253609003358E-9 -60.538294404743986376E-9 
 32.857142857142869196E+3  0.9999999000000098448     0.49999994999999906042    0.49999994999999888278   -9.604261999999998522E-15 -48.021320253609003358E-9 -60.538294404743986376E-9 
 33.333333333333348136E+3  0.9999999000000098448     0.49999994999999941569    0.49999994999999923805   -9.31322399999999817E-15  -46.566128730772984312E-9 -59.679149270056992548E-9 
 33.809523809523818194E+3  0.9999999000000098448     0.49999994999999879397    0.49999994999999861633   -9.895299999999998874E-15 -49.47651177644599052E-9  -62.589532315729998757E-9 
 34.285714285714297133E+3  0.9999999000000098448     0.49999994999999906042    0.49999994999999888278   -9.604261999999998522E-15 -48.021320253609003358E-9 -61.134340792892993832E-9 
 34.761904761904767191E+3  0.9999999000000098448     0.49999994999999879397    0.49999994999999861633   -9.895299999999998874E-15 -49.47651177644599052E-9  -63.185578703878988449E-9 
 35.23809523809524169E+3   0.9999999000000098448     0.49999994999999879397    0.49999994999999861633   -9.895299999999998874E-15 -49.47651177644599052E-9  -63.185578703878988449E-9 
 35.714285714285711748E+3  0.9999999000000098448     0.49999994999999843869    0.49999994999999817224   -10.18633899999999758E-15 -50.931703299282995445E-9 -64.640770226715993374E-9 
 36.190476190476186246E+3  0.9999999000000098448     0.49999994999999834988    0.49999994999999808342   -10.18633899999999758E-15 -50.931703299282995445E-9 -65.236816614865000829E-9 
 36.666666666666660745E+3  0.9999999000000098448     0.4999999499999979946     0.49999994999999772815   -10.4773769999999966E-15  -52.386894822118987846E-9 -66.69200813770198799E-9  
 37.142857142857135244E+3  0.9999999000000098448     0.4999999499999979946     0.49999994999999772815   -10.4773769999999966E-15  -52.386894822118987846E-9 -66.69200813770198799E-9  
 37.619047619047609742E+3  0.9999999000000098448     0.49999994999999728406    0.49999994999999701761   -11.05945299999999908E-15 -55.297277867791994054E-9 -70.198437571523992772E-9 
 38.095238095238084241E+3  0.9999999000000098448     0.49999994999999728406    0.49999994999999701761   -11.05945299999999908E-15 -55.297277867791994054E-9 -70.198437571523992772E-9 
 38.571428571428544529E+3  0.9999999000000098448     0.49999994999999692879    0.49999994999999675115   -11.35049199999999869E-15 -56.752469390628990097E-9 -71.653629094361006579E-9 
 39.047619047619024357E+3  0.9999999000000098448     0.49999994999999710643    0.49999994999999692879   -11.05945299999999908E-15 -55.297277867791994054E-9 -70.198437571523992772E-9 
 39.523809523809493526E+3  0.9999999000000098448     0.49999994999999675115    0.49999994999999657352   -11.35049199999999869E-15 -56.752469390628990097E-9 -72.249675482509987389E-9 
 39.999999999999973354E+3  0.9999999000000098448     0.49999994999999639588    0.49999994999999612943   -11.64152999999999771E-15 -58.207660913465995022E-9 -73.704867005347001196E-9 
 40.476190476190447853E+3  0.9999999000000098448     0.49999994999999639588    0.49999994999999621825   -11.64152999999999771E-15 -58.207660913465995022E-9 -73.704867005347001196E-9 
 40.95238095238091347E+3   0.9999999000000098448     0.49999994999999604061    0.49999994999999568534   -11.93256799999999664E-15 -59.662852436301978542E-9 -75.756104916332001053E-9 
 41.42857142857139685E+3   0.9999999000000098448     0.49999994999999604061    0.49999994999999568534   -11.93256799999999664E-15 -59.662852436301978542E-9 -75.756104916332001053E-9 
 41.904761904761862467E+3  0.9999999000000098448     0.49999994999999577416    0.49999994999999550771   -11.93256799999999664E-15 -59.662852436301978542E-9 -75.756104916332001053E-9 
 42.380952380952336966E+3  0.9999999000000098448     0.49999994999999577416    0.49999994999999550771   -11.93256799999999664E-15 -59.662852436301978542E-9 -76.352151304481985505E-9 
 42.857142857142811465E+3  0.9999999000000098448     0.49999994999999550771    0.49999994999999524125   -12.22360599999999797E-15 -61.118043959138992349E-9 -77.80734282731799567E-9  
 43.333333333333285963E+3  0.9999999000000098448     0.49999994999999550771    0.49999994999999524125   -12.22360599999999797E-15 -61.118043959138992349E-9 -77.80734282731799567E-9  
 43.809523809523760462E+3  0.9999999000000098448     0.4999999499999949748     0.49999994999999461953   -12.51464499999999535E-15 -62.573235481974975868E-9 -79.858580738303999169E-9 
 44.285714285714234961E+3  0.9999999000000098448     0.4999999499999949748     0.49999994999999461953   -12.51464499999999535E-15 -62.573235481974975868E-9 -79.858580738303999169E-9 
 44.761904761904709459E+3  0.9999999000000098448     0.49999994999999461953    0.49999994999999426426   -12.80568299999999872E-15 -64.028427004811998557E-9 -81.31377226114098633E-9  
 45.238095238095175076E+3  0.9999999000000098448     0.49999994999999435307    0.49999994999999408662   -12.80568299999999872E-15 -64.028427004811998557E-9 -81.909818649289984904E-9 
 45.714285714285649575E+3  0.9999999000000098448     0.49999994999999408662    0.49999994999999382017   -13.09672100000000005E-15 -65.483618527647990958E-9 -83.365010172126989829E-9 
 46.190476190476124074E+3  0.9999999000000098448     0.49999994999999408662    0.49999994999999382017   -13.09672100000000005E-15 -65.483618527647990958E-9 -83.365010172126989829E-9 
 46.666666666666598572E+3  0.9999999000000098448     0.49999994999999355371    0.49999994999999328726   -13.38775899999999907E-15 -66.93881005048497812E-9  -84.820201694962999994E-9 
 47.142857142857073071E+3  0.9999999000000098448     0.49999994999999355371    0.49999994999999310962   -13.38775899999999907E-15 -66.93881005048497812E-9  -85.416248083111980804E-9 
 47.61904761904754757E+3   0.9999999000000098448     0.49999994999999310962    0.49999994999999266553   -13.67879799999999868E-15 -68.394001573321991926E-9 -86.871439605949003492E-9 
 48.095238095238022069E+3  0.9999999000000098448     0.49999994999999266553    0.49999994999999231026   -13.96983599999999992E-15 -69.84919309615799321E-9  -88.32663112878497813E-9  
 48.571428571428496567E+3  0.9999999000000098448     0.4999999499999924879     0.49999994999999222144   -13.96983599999999992E-15 -69.84919309615799321E-9  -88.922677516935006991E-9 
 49.047619047618962184E+3  0.9999999000000098448     0.49999994999999231026    0.49999994999999195499   -14.11535500000000276E-15 -70.576788857575998292E-9 -89.65027327835299431E-9  
 49.523809523809445565E+3  0.9999999000000098448     0.49999994999999231026    0.49999994999999195499   -14.11535500000000276E-15 -70.576788857575998292E-9 -89.65027327835299431E-9  
 49.999999999999911182E+3  0.9999999000000098448     0.49999994999999204381    0.49999994999999159972   -14.26087400000000116E-15 -71.304384618994998135E-9 -90.973915427920992726E-9 
 50.47619047619038568E+3   0.9999999000000098448     0.49999994999999177736    0.49999994999999142208   -14.40639299999999511E-15 -72.031980380412985454E-9 -91.701511189338997809E-9 
 50.952380952380869061E+3  0.9999999000000098448     0.49999994999999168854    0.49999994999999133327   -14.40639299999999511E-15 -72.031980380412985454E-9 -91.701511189338997809E-9 
 51.428571428571334678E+3  0.9999999000000098448     0.49999994999999142208    0.49999994999999106681   -14.55191199999999795E-15 -72.759576141830990536E-9 -93.025153338906001465E-9 
 51.904761904761809176E+3  0.9999999000000098448     0.49999994999999088918    0.49999994999999044509   -14.84295099999999756E-15 -74.214767664667995461E-9 -94.480344861742970863E-9 
 52.380952380952283675E+3  0.9999999000000098448     0.49999994999999088918    0.49999994999999044509   -14.84295099999999756E-15 -74.214767664667995461E-9 -94.480344861742970863E-9 
 52.857142857142758174E+3  0.9999999000000098448     0.49999994999999044509    0.49999994999999008982   -15.1339889999999988E-15  -75.669959187503978981E-9 -95.935536384578981028E-9 
 53.333333333333232673E+3  0.9999999000000098448     0.49999994999998982336    0.49999994999998946809   -15.42502700000000004E-15 -77.125150710340992787E-9 -97.98677429556500229E-9  
 53.809523809523707171E+3  0.9999999000000098448     0.49999994999998982336    0.49999994999998946809   -15.42502700000000004E-15 -77.125150710340992787E-9 -97.98677429556500229E-9  
 54.28571428571418167E+3   0.9999999000000098448     0.49999994999998955691    0.49999994999998911282   -15.57054599999999844E-15 -77.852746471758980106E-9 -98.714370056982971846E-9 
 54.761904761904647287E+3  0.9999999000000098448     0.49999994999998946809    0.49999994999998893518   -15.57054599999999844E-15 -77.852746471758980106E-9 -99.310416445132982943E-9 
 55.238095238095121786E+3  0.9999999000000098448     0.49999994999998929046    0.49999994999998875755   -15.71606499999999861E-15 -78.580342233176994071E-9 -100.0380122065509969E-9  
 55.714285714285596284E+3  0.9999999000000098448     0.49999994999998929046    0.49999994999998875755   -15.71606499999999861E-15 -78.580342233176994071E-9 -100.0380122065509969E-9  
 56.190476190476070783E+3  0.9999999000000098448     0.49999994999998857991    0.49999994999998813582   -16.00710399999999467E-15 -80.035533756013990114E-9 -102.0892501175370004E-9  
 56.666666666666545282E+3  0.9999999000000098448     0.49999994999998857991    0.49999994999998813582   -16.00710399999999467E-15 -80.035533756013990114E-9 -102.0892501175370004E-9  
 57.14285714285701978E+3   0.9999999000000098448     0.49999994999998840228    0.49999994999998795819   -16.15262299999999484E-15 -80.763129517431977433E-9 -102.81684587895498772E-9 
 57.619047619047485397E+3  0.9999999000000098448     0.49999994999998769173    0.49999994999998724765   -16.44366099999999608E-15 -82.218321040267987598E-9 -104.57006059586599899E-9 
 58.095238095237968778E+3  0.9999999000000098448     0.49999994999998769173    0.49999994999998715883   -16.44366099999999608E-15 -82.218321040267987598E-9 -104.86808378994099122E-9 
 58.571428571428434395E+3  0.9999999000000098448     0.49999994999998724765    0.49999994999998671474   -16.73469899999999732E-15 -83.673512563104992523E-9 -106.32327531277698806E-9 
 59.047619047618917775E+3  0.9999999000000098448     0.49999994999998680356    0.49999994999998635947   -16.88021800000000016E-15 -84.401108324522979842E-9 -107.34889426826998981E-9 
 59.523809523809383392E+3  0.9999999000000098448     0.49999994999998707001    0.4999999499999865371    -16.73469899999999732E-15 -83.673512563104992523E-9 -106.91932170092597331E-9 
 59.999999999999857891E+3  0.9999999000000098448     0.49999994999998618183    0.49999994999998556011   -17.1712569999999971E-15  -85.85629984736000253E-9  -109.10210898518097977E-9 
 60.476190476190341271E+3  0.9999999000000098448     0.49999994999998618183    0.49999994999998556011   -17.1712569999999971E-15  -85.85629984736000253E-9  -109.4001321792559711E-9  
 60.952380952380806888E+3  0.9999999000000098448     0.49999994999998529365    0.49999994999998467193   -17.60781399999999941E-15 -88.039087131613982251E-9 -111.8809426575849919E-9  
 61.428571428571281387E+3  0.9999999000000098448     0.49999994999998520484    0.49999994999998467193   -17.60781399999999941E-15 -88.039087131613982251E-9 -111.8809426575849919E-9  
 61.904761904761755886E+3  0.9999999000000098448     0.49999994999998520484    0.49999994999998467193   -17.60781399999999941E-15 -88.039087131613982251E-9 -112.17896585165998413E-9 
 62.380952380952230384E+3  0.9999999000000098448     0.49999994999998493838    0.49999994999998431666   -17.7533329999999978E-15  -88.766682893032999857E-9 -112.90656161307799365E-9 
 62.857142857142704883E+3  0.9999999000000098448     0.49999994999998467193    0.49999994999998396139   -17.89885199999999798E-15 -89.494278654450987176E-9 -113.9321805685709954E-9  
 63.333333333333179382E+3  0.9999999000000098448     0.49999994999998413902    0.49999994999998360611   -18.04437099999999283E-15 -90.221874415868992258E-9 -114.95779952406399715E-9 
 63.809523809523636117E+3  0.9999999000000098448     0.49999994999998378375    0.49999994999998325084   -18.18988999999999833E-15 -90.949470177286979577E-9 -115.68539528548198447E-9 
 64.285714285714128379E+3  0.9999999000000098448     0.49999994999998378375    0.49999994999998307321   -18.18988999999999833E-15 -90.949470177286979577E-9 -115.98341847955697669E-9 
 64.761904761904585114E+3  0.9999999000000098448     0.49999994999998325084    0.49999994999998262912   -18.48092899999999616E-15 -92.404661700124002265E-9 -117.73663319646801017E-9 
 65.238095238095077377E+3  0.9999999000000098448     0.49999994999998262912    0.49999994999998191858   -18.77196699999999829E-15 -93.859853222959994667E-9 -119.19182471930398392E-9 
 65.714285714285551875E+3  0.9999999000000098448     0.49999994999998289557    0.49999994999998218503   -18.62644799999999634E-15 -93.132257461541971821E-9 -118.76225215196098972E-9 
 66.190476190476008611E+3  0.9999999000000098448     0.49999994999998262912    0.49999994999998182976   -18.77196699999999829E-15 -93.859853222959994667E-9 -119.48984791337899835E-9 
 66.666666666666483109E+3  0.9999999000000098448     0.49999994999998218503    0.49999994999998147449   -18.91748599999999491E-15 -94.587448984377981986E-9 -120.51546686887197878E-9 
 67.142857142856948726E+3  0.9999999000000098448     0.4999999499999815633     0.49999994999998085276   -19.20852399999999704E-15 -96.042640507214986911E-9 -122.26868158578301226E-9 
 67.61904761904744987E+3   0.9999999000000098448     0.49999994999998111921    0.49999994999998040867   -19.35404299999999189E-15 -96.770236268632991993E-9 -122.99627734720099958E-9 
 68.095238095237897724E+3  0.9999999000000098448     0.49999994999998067513    0.49999994999997978695   -19.64508199999999504E-15 -98.225427791469002158E-9 -124.74949206411198865E-9 
 68.571428571428372222E+3  0.9999999000000098448     0.49999994999998067513    0.49999994999997978695   -19.64508199999999504E-15 -98.225427791469002158E-9 -124.74949206411198865E-9 
 69.047619047618855603E+3  0.9999999000000098448     0.49999994999998040867    0.49999994999997969813   -19.64508199999999504E-15 -98.225427791469002158E-9 -125.04751525818700308E-9 
 69.52380952380932122E+3   0.9999999000000098448     0.49999994999997996458    0.4999999499999790764    -19.79060099999999522E-15 -98.953023552887984237E-9 -126.07313421367898342E-9 
 69.999999999999795718E+3  0.9999999000000098448     0.49999994999997969813    0.4999999499999790764    -19.93611999999999895E-15 -99.68061931430598932E-9  -126.80072997509799215E-9 
 70.476190476190270217E+3  0.9999999000000098448     0.49999994999997969813    0.49999994999997889877   -19.93611999999999895E-15 -99.68061931430598932E-9  -127.09875316917198517E-9 
 70.952380952380753598E+3  0.9999999000000098448     0.49999994999997863232    0.49999994999997783295   -20.37267699999999237E-15 -101.86340659855999124E-9 -129.57956364750198297E-9 
 71.428571428571219215E+3  0.9999999000000098448     0.49999994999997863232    0.49999994999997783295   -20.37267699999999237E-15 -101.86340659855999124E-9 -129.57956364750198297E-9 
 71.904761904761684832E+3  0.9999999000000098448     0.49999994999997818823    0.49999994999997738887   -20.51819599999999521E-15 -102.59100235997899996E-9 -130.60518260299396331E-9 
 72.380952380952168212E+3  0.9999999000000098448     0.49999994999997783295    0.49999994999997703359   -20.66371499999999805E-15 -103.31859812139698728E-9 -131.33277836441301644E-9 
 72.857142857142633829E+3  0.9999999000000098448     0.49999994999997738887    0.49999994999997667832   -20.80923499999999481E-15 -104.04619388281499681E-9 -132.35839731990497458E-9 
 73.333333333333117209E+3  0.9999999000000098448     0.49999994999997703359    0.49999994999997623423   -20.95475399999999321E-15 -104.77378964423298413E-9 -133.38401627539799854E-9 
 73.809523809523591708E+3  0.9999999000000098448     0.49999994999997667832    0.49999994999997596778   -21.1002730000000005E-15  -105.50138540565099365E-9 -134.11161203681598586E-9 
 74.285714285714066207E+3  0.9999999000000098448     0.49999994999997667832    0.49999994999997570133   -21.1002730000000005E-15  -105.50138540565099365E-9 -134.40963523089100029E-9 
 74.761904761904531824E+3  0.9999999000000098448     0.49999994999997650069    0.49999994999997561251   -21.1002730000000005E-15  -105.50138540565099365E-9 -134.70765842496597031E-9 
 75.238095238095006322E+3  0.9999999000000098448     0.49999994999997579014    0.49999994999997490197   -21.39131099999999729E-15 -106.95657692848798969E-9 -136.16284994780198935E-9 
 75.714285714285489703E+3  0.9999999000000098448     0.4999999499999750796     0.49999994999997419142   -21.68234899999999409E-15 -108.41176845132398653E-9 -137.91606466471297842E-9 
 76.190476190475937556E+3  0.9999999000000098448     0.49999994999997472433    0.49999994999997383615   -21.82786799999999693E-15 -109.13936421274199517E-9 -138.64366042613098883E-9 
 76.666666666666429819E+3  0.9999999000000098448     0.49999994999997436906    0.49999994999997348088   -21.97338799999999814E-15 -109.86695997415998249E-9 -139.66927938162399058E-9 
 77.142857142856904317E+3  0.9999999000000098448     0.49999994999997428024    0.49999994999997339206   -21.97338799999999814E-15 -109.86695997415998249E-9 -139.96730257569898192E-9 
 77.619047619047378816E+3  0.9999999000000098448     0.49999994999997383615    0.49999994999997285916   -22.11890699999999654E-15 -110.5945557355789921E-9  -140.69489833711701365E-9 
 78.095238095237835551E+3  0.9999999000000098448     0.49999994999997294797    0.49999994999997197098   -22.40994499999999778E-15 -112.04974725841498894E-9 -142.44811305402800272E-9 
 78.57142857142831005E+3   0.9999999000000098448     0.49999994999997294797    0.49999994999997197098   -22.40994499999999778E-15 -112.04974725841498894E-9 -142.7461362481019691E-9  
 79.047619047618802312E+3  0.9999999000000098448     0.49999994999997268152    0.49999994999997179334   -22.55546399999999618E-15 -112.77734301983297626E-9 -143.4737320095209867E-9  
 79.523809523809259047E+3  0.9999999000000098448     0.49999994999997214861    0.49999994999997117162   -22.70098299999999902E-15 -113.50493878125098579E-9 -144.49935096501298481E-9 
 79.99999999999975131E+3   0.9999999000000098448     0.49999994999997179334    0.49999994999997090516   -22.84650199999999742E-15 -114.23253454266899531E-9 -145.22694672643199353E-9 
 80.476190476190208045E+3  0.9999999000000098448     0.49999994999997170452    0.49999994999997081635   -22.84650199999999742E-15 -114.23253454266899531E-9 -145.52496992050598656E-9 
 80.952380952380682543E+3  0.9999999000000098448     0.49999994999997134925    0.49999994999997028344   -22.99202100000000026E-15 -114.96013030408800403E-9 -146.55058887599898831E-9 
 81.428571428571157042E+3  0.9999999000000098448     0.49999994999997099398    0.49999994999996992817   -23.13754099999999702E-15 -115.68772606550599135E-9 -147.27818463741697563E-9 
 81.904761904761631541E+3  0.9999999000000098448     0.49999994999997046107    0.49999994999996939526   -23.28305999999999542E-15 -116.41532182692397867E-9 -148.30380359290997738E-9 
 82.38095238095210604E+3   0.9999999000000098448     0.49999994999997001698    0.49999994999996886235   -23.42857899999999826E-15 -117.14291758834198819E-9 -149.32942254840297913E-9 
 82.857142857142580538E+3  0.9999999000000098448     0.49999994999996966171    0.49999994999996868472   -23.5740980000000011E-15  -117.87051334975997551E-9 -150.05701830982099309E-9 
 83.333333333333055037E+3  0.9999999000000098448     0.49999994999996948408    0.49999994999996850708   -23.5740980000000011E-15  -117.87051334975997551E-9 -150.35504150389497723E-9 
 83.809523809523529536E+3  0.9999999000000098448     0.49999994999996824063    0.49999994999996726363   -24.0106549999999963E-15  -120.05330063401498108E-9 -152.53782878814998724E-9 
 84.285714285714004034E+3  0.9999999000000098448     0.49999994999996824063    0.49999994999996726363   -24.0106549999999963E-15  -120.05330063401498108E-9 -152.83585198222500167E-9 
 84.761904761904478533E+3  0.9999999000000098448     0.49999994999996797417    0.49999994999996673072   -24.1561739999999947E-15  -120.7808963954329906E-9  -153.86147093771698202E-9 
 85.238095238094953032E+3  0.9999999000000098448     0.49999994999996779654    0.49999994999996664191   -24.1561739999999947E-15  -120.7808963954329906E-9  -153.86147093771698202E-9 
 85.71428571428542753E+3   0.9999999000000098448     0.49999994999996690836    0.49999994999996575373   -24.44721299999999875E-15 -122.23608791826898745E-9 -155.61468565462799773E-9 
 86.190476190475884266E+3  0.9999999000000098448     0.49999994999996646427    0.49999994999996530964   -24.5927319999999927E-15  -122.96368367968697477E-9 -156.34228141604598505E-9 
 86.666666666666376528E+3  0.9999999000000098448     0.49999994999996637545    0.49999994999996522082   -24.5927319999999927E-15  -122.96368367968697477E-9 -156.64030461012097283E-9 
 87.142857142856851027E+3  0.9999999000000098448     0.49999994999996557609    0.49999994999996451028   -24.88376999999999839E-15 -124.41887520252299381E-9 -158.39351932703200631E-9 
